1, 1807.898305084746, 156
2, 2616.8474576271187, 334
3, 4075.762711864407, 503
4, 4236.745762711864, 670
5, 5174.186440677966, 852
6, 5449.661016949152, 1034
7, 6450.1016949152545, 1154
9, 6701.06779661017, 1484
10, 6814.050847457627, 1679
11, 6910.033898305084, 1862
1, 1809.898305084746, 172
2, 3103.322033898305, 314
3, 3922.2711864406783, 497
4, 4533.728813559322, 676
5, 5519.169491525424, 843
7, 6304.610169491526, 1141
8, 6386.593220338984, 1343
9, 6669.06779661017, 1499
10, 7165.033898305084, 1620
1, 1821.898305084746, 178
2, 2932.830508474576, 347
3, 3897.2711864406783, 528
4, 4199.745762711864, 666
5, 5674.661016949152, 828
6, 5980.135593220339, 1014
7, 6007.627118644068, 1114
8, 6689.576271186441, 1419
11, 7063.525423728814, 1873
12, 7205.508474576272, 2026
1, 1815.898305084746, 163
2, 3124.322033898305, 337
3, 4070.762711864407, 527
4, 4423.237288135594, 639
5, 5164.186440677966, 854
6, 5977.135593220339, 1013
8, 6765.576271186441, 1313
1, 1822.898305084746, 178
2, 3147.322033898305, 327
3, 4240.254237288136, 528
6, 5806.64406779661, 992
7, 6156.118644067797, 1138
8, 6439.593220338984, 1281
9, 7162.542372881357, 1522
1, 1988.3898305084745, 170
2, 3276.813559322034, 349
3, 4104.762711864407, 486
4, 5042.203389830508, 699
5, 5195.186440677966, 828
6, 5302.169491525424, 1009
7, 5777.135593220339, 1166
9, 7203.542372881357, 1492
11, 7278.016949152543, 1841
1, 2151.8813559322034, 165
2, 3284.813559322034, 344
3, 3915.2711864406783, 524
4, 4531.728813559322, 671
5, 4821.203389830508, 862
6, 5958.135593220339, 1039
7, 6760.0847457627115, 1191
10, 7353.525423728814, 1664
1, 1813.898305084746, 169
2, 3115.322033898305, 339
3, 3932.2711864406783, 511
4, 4703.22033898305, 694
5, 5343.677966101694, 837
6, 5631.152542372882, 1012
8, 6561.0847457627115, 1328
10, 6949.542372881357, 1692
11, 7123.525423728814, 1812
1, 1809.898305084746, 177
2, 3102.322033898305, 333
3, 3920.2711864406783, 491
4, 4048.254237288136, 661
5, 5172.186440677966, 861
6, 5806.64406779661, 996
7, 6219.610169491526, 1217
8, 6433.593220338984, 1309
9, 6637.06779661017, 1506
11, 7144.525423728814, 1817
1, 1973.3898305084745, 174
2, 3282.813559322034, 352
3, 3907.2711864406783, 512
4, 4726.22033898305, 647
5, 5199.186440677966, 834
6, 6135.627118644068, 1028
7, 6431.1016949152545, 1182
11, 7127.525423728814, 1818
1, 1812.898305084746, 178
2, 3100.322033898305, 306
3, 3557.2881355932204, 534
4, 4031.254237288136, 681
5, 5362.677966101694, 831
7, 5610.64406779661, 1156
8, 7065.559322033898, 1345
9, 7205.542372881357, 1514
1, 1818.898305084746, 180
2, 3270.813559322034, 351
3, 3724.779661016949, 534
4, 4185.745762711864, 706
5, 4864.203389830508, 831
6, 5824.64406779661, 991
8, 6405.593220338984, 1356
10, 6503.06779661017, 1636
11, 6980.033898305084, 1807
12, 7304.508474576272, 1939
1, 1979.3898305084745, 175
2, 2797.338983050847, 335
3, 4083.762711864407, 504
4, 4540.728813559322, 679
5, 5178.186440677966, 863
6, 6149.627118644068, 1014
7, 6423.1016949152545, 1219
8, 6536.0847457627115, 1377
9, 6944.559322033898, 1430
14, 7052.0, 2296
1, 1983.3898305084745, 174
2, 3123.322033898305, 334
3, 3727.779661016949, 528
4, 4723.22033898305, 669
5, 5358.677966101694, 853
7, 5979.627118644068, 1127
8, 6904.06779661017, 1324
13, 7031.508474576272, 2146
1, 1810.898305084746, 170
2, 3105.322033898305, 323
3, 4422.745762711864, 506
4, 4867.71186440678, 695
5, 5523.169491525424, 832
7, 6298.610169491526, 1154
8, 6584.0847457627115, 1320
9, 6646.06779661017, 1544
11, 6765.542372881357, 1836
12, 6879.525423728814, 1989
13, 7238.0, 2119
1, 1804.898305084746, 180
2, 3105.322033898305, 350
3, 4239.254237288136, 512
4, 5059.203389830508, 669
5, 5519.169491525424, 842
6, 5654.152542372882, 999
7, 6304.610169491526, 1142
8, 6367.593220338984, 1382
9, 6480.576271186441, 1531
12, 6747.033898305084, 1974
14, 6880.508474576272, 2275
1, 1819.898305084746, 172
2, 2958.830508474576, 313
3, 3920.2711864406783, 519
4, 4382.237288135594, 667
5, 5332.677966101694, 856
7, 5764.135593220339, 1178
9, 6500.576271186441, 1537
10, 6980.542372881357, 1683
12, 7267.508474576272, 1984
1, 1973.3898305084745, 166
2, 2947.830508474576, 335
3, 4577.237288135594, 519
4, 4730.22033898305, 675
5, 5835.152542372882, 841
7, 6417.1016949152545, 1181
8, 6756.576271186441, 1348
10, 6808.050847457627, 1637
13, 7066.508474576272, 2104
1, 1807.898305084746, 174
2, 3119.322033898305, 345
3, 3911.2711864406783, 528
4, 4711.22033898305, 690
5, 5659.661016949152, 860
7, 6282.610169491526, 1156
9, 6653.06779661017, 1563
10, 6813.050847457627, 1670
12, 6921.525423728814, 1944
1, 1811.898305084746, 169
2, 2782.338983050847, 348
3, 3746.779661016949, 511
4, 5053.203389830508, 677
5, 5845.152542372882, 858
7, 6451.1016949152545, 1160
9, 7365.033898305084, 1516
1, 1814.898305084746, 173
2, 3130.322033898305, 348
3, 3415.796610169492, 493
4, 4546.728813559322, 674
5, 5552.169491525424, 836
6, 5973.135593220339, 1011
8, 6741.576271186441, 1319
10, 6980.542372881357, 1649
1, 1978.3898305084745, 171
2, 2945.830508474576, 351
3, 3732.779661016949, 516
4, 4546.728813559322, 675
5, 5343.677966101694, 838
6, 6280.118644067797, 1050
7, 6791.0847457627115, 1171
8, 6902.06779661017, 1352
11, 6927.033898305084, 1853
1, 1813.898305084746, 157
2, 3115.322033898305, 347
3, 4083.762711864407, 519
4, 4522.728813559322, 696
5, 5675.661016949152, 856
8, 6428.593220338984, 1336
9, 7166.542372881357, 1547
1, 1821.898305084746, 180
2, 3129.322033898305, 345
3, 3903.2711864406783, 506
4, 4728.22033898305, 657
5, 5353.677966101694, 857
6, 5639.152542372882, 1019
7, 6294.610169491526, 1162
9, 6333.0847457627115, 1509
11, 6604.050847457627, 1821
13, 7091.508474576272, 2097
1, 1979.3898305084745, 173
2, 3108.322033898305, 350
3, 3766.779661016949, 502
4, 4718.22033898305, 688
5, 5502.169491525424, 859
6, 6279.118644067797, 1054
7, 6560.593220338984, 1217
10, 6805.050847457627, 1645
12, 6916.525423728814, 1991
1, 1809.898305084746, 155
2, 2937.830508474576, 348
3, 3600.2881355932204, 502
4, 4397.237288135594, 657
5, 5320.677966101694, 870
6, 5647.152542372882, 1010
7, 5914.627118644068, 1204
8, 6404.593220338984, 1343
9, 6533.576271186441, 1498
10, 6671.559322033898, 1641
11, 7072.525423728814, 1873
1, 1807.898305084746, 180
2, 3284.813559322034, 335
3, 3917.2711864406783, 523
4, 4885.71186440678, 688
5, 5678.661016949152, 859
7, 5945.627118644068, 1140
8, 6583.0847457627115, 1327
11, 7100.525423728814, 1867
12, 7209.508474576272, 2030
1, 1815.898305084746, 176
2, 3118.322033898305, 343
3, 3435.796610169492, 473
4, 4549.728813559322, 651
5, 5053.6949152542375, 819
6, 6298.118644067797, 1029
8, 6894.06779661017, 1350
10, 7297.525423728814, 1696
1, 1810.898305084746, 171
2, 3126.322033898305, 340
3, 3573.2881355932204, 506
4, 3713.2711864406783, 657
5, 4992.6949152542375, 863
6, 5968.135593220339, 1031
7, 6064.118644067797, 1210
8, 6198.1016949152545, 1349
9, 6839.559322033898, 1509
10, 7135.033898305084, 1674
13, 7210.0, 2154
1, 1978.3898305084745, 175
2, 2937.830508474576, 348
3, 4101.762711864407, 498
4, 4745.22033898305, 658
5, 5686.661016949152, 856
6, 5818.64406779661, 1010
8, 6575.0847457627115, 1338
12, 6773.033898305084, 1976
14, 6856.508474576272, 2283
1, 1809.898305084746, 165
2, 3107.322033898305, 351
3, 3915.2711864406783, 487
4, 4537.728813559322, 688
5, 5334.677966101694, 872
6, 6139.627118644068, 1026
8, 6891.06779661017, 1326
11, 7083.525423728814, 1865
1, 1973.3898305084745, 176
2, 3285.813559322034, 350
3, 4248.254237288136, 524
4, 5381.186440677966, 685
6, 5774.64406779661, 1042
7, 6609.593220338984, 1181
10, 6880.050847457627, 1610
11, 7169.525423728814, 1787
1, 1807.898305084746, 173
2, 3106.322033898305, 357
3, 3744.779661016949, 518
4, 3874.762711864407, 684
5, 5503.169491525424, 842
7, 6284.610169491526, 1166
8, 6592.0847457627115, 1316
10, 6998.542372881357, 1655
11, 7113.525423728814, 1827
12, 7281.508474576272, 1937
1, 1809.898305084746, 157
2, 3121.322033898305, 333
3, 3762.779661016949, 500
4, 4018.254237288136, 698
5, 5527.169491525424, 836
7, 6253.610169491526, 1194
8, 6727.576271186441, 1333
9, 6861.559322033898, 1505
11, 6951.033898305084, 1833
1, 1809.898305084746, 179
2, 2943.830508474576, 354
3, 3920.2711864406783, 531
4, 4882.71186440678, 677
5, 5501.169491525424, 853
6, 5808.64406779661, 1006
7, 6295.610169491526, 1156
8, 6425.593220338984, 1309
11, 6647.050847457627, 1797
12, 7401.0, 2004
1, 1658.406779661017, 147
2, 3121.322033898305, 319
3, 3905.2711864406783, 490
4, 4043.254237288136, 676
5, 5708.661016949152, 825
6, 5796.64406779661, 1021
7, 6117.118644067797, 1159
8, 6888.06779661017, 1365
9, 7004.050847457627, 1527
11, 7043.525423728814, 1909
12, 7200.508474576272, 2023
1, 1976.3898305084745, 180
2, 3291.813559322034, 341
3, 3626.2881355932204, 455
4, 4546.728813559322, 669
5, 5510.169491525424, 843
6, 6641.1016949152545, 1040
8, 6747.576271186441, 1335
9, 7020.050847457627, 1535
12, 7118.016949152543, 1941
1, 1980.3898305084745, 168
2, 2951.830508474576, 348
3, 4074.762711864407, 505
4, 4384.237288135594, 667
5, 5498.169491525424, 848
6, 6161.627118644068, 982
7, 6580.593220338984, 1207
9, 6690.06779661017, 1531
10, 6849.050847457627, 1657
1, 1976.3898305084745, 179
2, 3138.322033898305, 345
3, 4420.745762711864, 516
4, 4895.71186440678, 674
5, 5147.186440677966, 863
6, 6001.135593220339, 952
7, 6422.1016949152545, 1200
9, 6682.06779661017, 1518
11, 6964.033898305084, 1808
13, 7224.0, 2128
1, 1808.898305084746, 161
2, 3122.322033898305, 325
3, 3600.2881355932204, 504
4, 4858.71186440678, 708
6, 6477.610169491526, 1030
9, 6547.576271186441, 1449
10, 7477.016949152543, 1686
1, 1986.3898305084745, 172
2, 3277.813559322034, 355
3, 3407.796610169492, 508
4, 4528.728813559322, 706
5, 4814.203389830508, 876
6, 6344.118644067797, 997
7, 6429.1016949152545, 1184
9, 6882.559322033898, 1466
10, 6956.542372881357, 1702
11, 7092.525423728814, 1854
1, 1982.3898305084745, 174
2, 3119.322033898305, 343
3, 4084.762711864407, 517
4, 4885.71186440678, 671
5, 5008.6949152542375, 852
6, 6328.118644067797, 1005
7, 6673.593220338984, 1128
9, 7044.050847457627, 1506
1, 1819.898305084746, 180
2, 3448.305084745763, 347
3, 4071.762711864407, 511
4, 4372.237288135594, 686
5, 5335.677966101694, 850
6, 5987.135593220339, 978
8, 6588.0847457627115, 1330
10, 6995.542372881357, 1670
11, 7050.033898305084, 1738
1, 1819.898305084746, 146
2, 3289.813559322034, 350
4, 4404.237288135594, 657
5, 5187.186440677966, 851
6, 5483.661016949152, 998
7, 5925.627118644068, 1177
8, 6390.593220338984, 1341
9, 7176.542372881357, 1525
12, 7269.508474576272, 1956
1, 1810.898305084746, 174
2, 3132.322033898305, 333
3, 3919.2711864406783, 528
4, 4739.22033898305, 647
5, 5350.677966101694, 844
6, 5961.135593220339, 1020
7, 6763.0847457627115, 1140
12, 7070.016949152543, 1997
1, 1813.898305084746, 178
2, 2846.338983050847, 292
3, 4068.762711864407, 525
4, 4713.22033898305, 670
5, 5193.186440677966, 846
6, 6132.627118644068, 1020
9, 6996.050847457627, 1528
1, 1804.898305084746, 160
2, 3271.813559322034, 345
3, 4408.745762711864, 524
4, 4868.71186440678, 687
5, 5174.186440677966, 847
6, 6143.627118644068, 1023
7, 6252.610169491526, 1191
8, 6752.576271186441, 1330
9, 7045.050847457627, 1466
11, 7407.508474576272, 1870
1, 1811.898305084746, 175
2, 2947.830508474576, 338
3, 4260.254237288136, 510
5, 5147.186440677966, 872
6, 5816.64406779661, 1009
8, 6542.0847457627115, 1362
9, 7054.050847457627, 1497
1, 1811.898305084746, 159
2, 3110.322033898305, 351
3, 3924.2711864406783, 505
4, 4558.728813559322, 673
5, 4831.203389830508, 860
6, 5770.64406779661, 1049
7, 6282.610169491526, 1170
8, 6876.06779661017, 1378
14, 7035.0, 2285
1, 1811.898305084746, 176
2, 3289.813559322034, 337
3, 4095.762711864407, 505
4, 4692.22033898305, 680
5, 5673.661016949152, 854
6, 5976.135593220339, 1027
7, 6420.1016949152545, 1209
10, 6740.559322033898, 1597
14, 6766.508474576272, 2371
1, 1805.898305084746, 172
2, 3278.813559322034, 335
3, 4090.762711864407, 516
4, 4726.22033898305, 682
5, 5483.169491525424, 887
6, 6153.627118644068, 1013
7, 6431.1016949152545, 1179
8, 6562.0847457627115, 1332
9, 6873.559322033898, 1494
12, 6879.525423728814, 2014
13, 7030.508474576272, 2139
1, 1974.3898305084745, 173
2, 3114.322033898305, 354
3, 3905.2711864406783, 528
4, 4722.22033898305, 680
5, 5523.169491525424, 831
6, 5960.135593220339, 1027
8, 6410.593220338984, 1331
9, 6890.559322033898, 1518
12, 7131.016949152543, 1935
1, 1817.898305084746, 168
2, 3108.322033898305, 350
3, 3594.2881355932204, 487
5, 5047.6949152542375, 815
6, 5839.64406779661, 969
9, 6486.576271186441, 1553
10, 6665.559322033898, 1665
11, 7322.016949152543, 1794
1, 1822.898305084746, 178
2, 3284.813559322034, 346
3, 3748.779661016949, 500
4, 4900.71186440678, 669
5, 5508.169491525424, 853
7, 5780.135593220339, 1149
8, 6872.06779661017, 1376
13, 7095.508474576272, 2100
1, 1978.3898305084745, 159
2, 3120.322033898305, 337
3, 3905.2711864406783, 527
4, 4719.22033898305, 625
5, 5193.186440677966, 841
6, 5834.64406779661, 946
7, 6129.118644067797, 1146
8, 6894.06779661017, 1324
9, 7005.050847457627, 1529
14, 7046.0, 2252
1, 1977.3898305084745, 170
2, 2940.830508474576, 321
3, 4080.762711864407, 511
4, 4862.71186440678, 690
5, 5348.677966101694, 837
6, 6297.118644067797, 1035
7, 6318.610169491526, 1117
8, 6605.0847457627115, 1327
11, 7097.525423728814, 1859
1, 1811.898305084746, 166
2, 3115.322033898305, 352
3, 4421.745762711864, 508
4, 4558.728813559322, 674
5, 5153.186440677966, 870
6, 5480.661016949152, 998
7, 6075.118644067797, 1206
9, 6360.0847457627115, 1508
10, 6612.559322033898, 1712
13, 6986.508474576272, 2194
1, 1807.898305084746, 174
2, 3133.322033898305, 341
3, 3907.2711864406783, 523
4, 4511.728813559322, 697
5, 5194.186440677966, 830
6, 5987.135593220339, 1006
7, 6242.610169491526, 1207
9, 7082.050847457627, 1443
10, 7467.016949152543, 1698
1, 1808.898305084746, 157
2, 2940.830508474576, 355
3, 4082.762711864407, 517
4, 4377.237288135594, 682
5, 5701.661016949152, 830
8, 5899.118644067797, 1335
9, 6693.06779661017, 1524
10, 7132.033898305084, 1714
1, 1809.898305084746, 148
2, 2784.338983050847, 337
3, 4266.254237288136, 524
4, 5027.203389830508, 683
5, 5514.169491525424, 838
6, 6305.118644067797, 1030
7, 6461.1016949152545, 1157
9, 7560.525423728814, 1483
1, 1812.898305084746, 167
2, 2947.830508474576, 339
3, 3910.2711864406783, 503
4, 4722.22033898305, 640
5, 5698.661016949152, 831
7, 6825.0847457627115, 1123
11, 7096.525423728814, 1864
1, 1825.898305084746, 177
2, 2617.8474576271187, 338
3, 3281.305084745763, 485
4, 4699.22033898305, 689
5, 4841.203389830508, 838
6, 5987.135593220339, 982
7, 6595.593220338984, 1165
12, 6698.033898305084, 2024
13, 7095.508474576272, 2106
1, 1810.898305084746, 180
2, 2956.830508474576, 339
3, 3585.2881355932204, 499
4, 5042.203389830508, 644
6, 5799.64406779661, 1020
7, 6444.1016949152545, 1172
10, 6602.559322033898, 1717
11, 6777.542372881357, 1813
13, 6861.016949152543, 2153
1, 1977.3898305084745, 167
2, 2938.830508474576, 357
3, 4088.762711864407, 513
4, 4551.728813559322, 684
5, 5163.186440677966, 853
6, 5641.152542372882, 1013
7, 6427.1016949152545, 1187
10, 6473.06779661017, 1680
11, 7131.525423728814, 1818
1, 1820.898305084746, 173
2, 2945.830508474576, 348
3, 4094.762711864407, 503
4, 4559.728813559322, 658
5, 5014.6949152542375, 839
6, 6124.627118644068, 1017
7, 6755.0847457627115, 1202
11, 7094.525423728814, 1871
1, 1807.898305084746, 177
2, 3280.813559322034, 335
3, 4257.254237288136, 508
4, 4569.728813559322, 638
5, 5508.169491525424, 853
7, 6452.1016949152545, 1175
9, 7172.542372881357, 1532
10, 7176.033898305084, 1654
1, 1820.898305084746, 170
2, 2949.830508474576, 322
3, 4246.254237288136, 522
4, 4867.71186440678, 698
6, 5298.169491525424, 1002
7, 6451.1016949152545, 1139
8, 6564.0847457627115, 1329
9, 6743.06779661017, 1455
11, 6775.542372881357, 1851
13, 6889.016949152543, 2135
1, 1973.3898305084745, 179
2, 2790.338983050847, 326
3, 4086.762711864407, 497
4, 4882.71186440678, 696
5, 5191.186440677966, 856
6, 5466.661016949152, 1024
7, 6602.593220338984, 1182
8, 6936.06779661017, 1317
12, 7032.016949152543, 2039
13, 7065.508474576272, 2119
1, 1974.3898305084745, 165
2, 2790.338983050847, 331
3, 3777.779661016949, 483
4, 5091.203389830508, 644
5, 5189.186440677966, 851
6, 5483.661016949152, 1008
7, 5915.627118644068, 1185
8, 6909.06779661017, 1343
9, 7191.542372881357, 1491
1, 1990.3898305084745, 175
2, 2814.338983050847, 317
3, 4098.762711864407, 490
4, 4863.71186440678, 692
5, 5021.6949152542375, 837
6, 5111.677966101694, 1022
7, 6433.1016949152545, 1184
9, 6813.559322033898, 1549
10, 6970.542372881357, 1687
1, 2151.8813559322034, 150
2, 3130.322033898305, 328
3, 3892.2711864406783, 479
4, 4383.237288135594, 670
5, 5671.661016949152, 865
6, 5845.64406779661, 989
7, 6803.0847457627115, 1173
10, 7328.525423728814, 1666
1, 1979.3898305084745, 158
2, 2943.830508474576, 347
3, 3953.2711864406783, 470
4, 4692.22033898305, 696
5, 5204.186440677966, 830
6, 6139.627118644068, 1017
7, 6639.593220338984, 1137
9, 6813.559322033898, 1531
10, 6993.542372881357, 1677
11, 7048.525423728814, 1882
1, 1974.3898305084745, 171
2, 2775.338983050847, 358
3, 4437.745762711864, 492
4, 4551.728813559322, 675
5, 4875.203389830508, 815
6, 6127.627118644068, 979
7, 6291.610169491526, 1162
8, 6565.0847457627115, 1350
9, 6902.559322033898, 1480
11, 6925.033898305084, 1867
12, 7060.016949152543, 1976
1, 1807.898305084746, 166
2, 3116.322033898305, 344
3, 4084.762711864407, 502
4, 4232.745762711864, 652
5, 5692.661016949152, 847
7, 6599.593220338984, 1181
9, 6702.06779661017, 1496
10, 7260.525423728814, 1746
1, 1809.898305084746, 167
2, 2960.830508474576, 325
3, 4264.254237288136, 496
4, 4386.237288135594, 668
5, 5333.677966101694, 819
6, 6009.135593220339, 985
7, 6139.118644067797, 1143
9, 6850.559322033898, 1530
13, 6894.016949152543, 2117
1, 1983.3898305084745, 157
2, 3125.322033898305, 340
3, 4075.762711864407, 479
4, 4909.71186440678, 673
5, 5169.186440677966, 854
6, 5640.152542372882, 998
7, 7094.06779661017, 1205
12, 7233.508474576272, 1980
1, 1978.3898305084745, 168
2, 2939.830508474576, 341
3, 4237.254237288136, 524
4, 5060.203389830508, 647
6, 5808.64406779661, 996
7, 6270.610169491526, 1173
8, 7071.559322033898, 1333
1, 1818.898305084746, 143
2, 2787.338983050847, 335
3, 3936.2711864406783, 491
4, 4703.22033898305, 682
5, 5842.152542372882, 866
6, 6113.627118644068, 1040
7, 6429.1016949152545, 1202
8, 6737.576271186441, 1343
9, 6833.559322033898, 1525
11, 7151.525423728814, 1823
1, 1810.898305084746, 175
2, 2949.830508474576, 311
3, 4259.254237288136, 493
4, 4390.237288135594, 690
5, 6027.64406779661, 833
7, 6433.1016949152545, 1164
8, 6713.576271186441, 1361
10, 6807.050847457627, 1680
11, 7119.525423728814, 1811
1, 1817.898305084746, 176
2, 3119.322033898305, 323
3, 3399.796610169492, 516
4, 5224.6949152542375, 674
6, 6624.1016949152545, 1029
8, 6712.576271186441, 1362
9, 6861.559322033898, 1512
11, 7129.525423728814, 1813
1, 1981.3898305084745, 178
2, 3115.322033898305, 313
3, 4078.762711864407, 504
4, 4859.71186440678, 697
6, 5958.135593220339, 1022
7, 6280.610169491526, 1192
8, 6712.576271186441, 1344
10, 6839.050847457627, 1660
11, 7081.525423728814, 1853
12, 7125.016949152543, 1941
1, 1974.3898305084745, 150
2, 3274.813559322034, 349
3, 4262.254237288136, 474
5, 5507.169491525424, 859
6, 5633.152542372882, 1015
7, 6306.610169491526, 1146
9, 6693.06779661017, 1500
11, 6973.033898305084, 1814
1, 1975.3898305084745, 168
2, 3110.322033898305, 357
3, 3913.2711864406783, 521
4, 5043.203389830508, 695
6, 5611.152542372882, 1023
7, 6924.576271186441, 1209
9, 6997.050847457627, 1549
10, 7163.033898305084, 1691
1, 1975.3898305084745, 172
2, 3121.322033898305, 334
3, 3741.779661016949, 502
4, 4546.728813559322, 685
5, 5211.186440677966, 801
6, 5604.152542372882, 1046
7, 6110.118644067797, 1164
8, 6557.0847457627115, 1341
9, 6862.559322033898, 1501
10, 6991.542372881357, 1667
11, 7136.525423728814, 1811
1, 1809.898305084746, 158
2, 3106.322033898305, 344
3, 4419.745762711864, 510
4, 4719.22033898305, 677
5, 5526.169491525424, 835
6, 5876.64406779661, 938
8, 6735.576271186441, 1368
9, 6876.559322033898, 1496
11, 7093.525423728814, 1853
1, 1815.898305084746, 162
2, 2774.338983050847, 348
3, 4410.745762711864, 524
5, 5229.186440677966, 803
6, 5977.135593220339, 1007
9, 6332.0847457627115, 1518
10, 6509.06779661017, 1669
12, 6785.033898305084, 1915
14, 7045.0, 2255
1, 1980.3898305084745, 167
2, 3117.322033898305, 343
3, 3220.305084745763, 519
4, 4562.728813559322, 665
5, 4872.203389830508, 818
6, 5606.152542372882, 1046
7, 6457.1016949152545, 1164
10, 6624.559322033898, 1681
11, 6909.033898305084, 1854
12, 6937.525423728814, 1960
13, 7220.0, 2134
1, 1817.898305084746, 157
